-0.0568240 -1.9039553 -0.4623270 -0.1520055 -0.0737169 -3.1620832 -0.0944164 -0.2598949 0.00000000 -1.0173224 -0.1708718 -0.2673656 -0.0825432 -4.1454667 -0.1459474 -0.1345398 -0.0106443 -2.0434063 -0.2941726 -0.3261340 -0.0408829 -1.9603272 -0.2395806 -0.7926575 -0.0536438 -1.9003118 0.00000000 -0.1460901 -0.1984274 -2.5398944 -0.0855405 -0.0360755 0.00000000 -1.3541483 0.00000000 -0.1363228 -0.1283825 -2.9166175 -0.4897972 -0.9551930 -0.0794507 -2.5510766 -0.0371021 -0.1709804 -0.1918140 -3.3417895 -0.1722556 0.00000000 -0.2699275 -1.0141036 -0.3443558 -0.0366720 0.00000000 -2.2493693 0.00000000 -0.2369676 -0.2392969 -3.0307878 0.00000000 0.00000000 -0.0398372 -2.8433261 -0.1714538 -0.5288419 0.00000000 -0.9716127 -0.1127780 -0.2247111 -0.1685199 -3.1076031 -0.1487362 -0.2863188 -0.0322866 -2.1391315 0.00000000 -0.6106189 -0.8243572 -1.1514441 -0.0960191 0.00000000 -0.0215931 -1.7714136 -0.1524607 -0.2268748 -0.2057067 -2.3720043 -0.0311543 -0.2223609 -0.3078609 -0.5516081 -0.3077141 -0.5705385 -0.2268610 -0.9775275 -0.3607149 -0.0635004 -0.5158520 -1.3293888 -0.2331608 -0.0964365 0.00000000 -0.8759494 -0.0832075 -0.5788484 -0.1792155 -2.1124686 -0.7599090 -0.1404077 -0.0068020 -2.3255882 -0.3779112 -0.8386889 0.00000000 -2.6441971 -0.0480583 -0.4305179 -0.3123965 -1.0270166 -0.3175403 -0.2137008 0.00000000 -2.1025090 -0.8933888 -0.3290787 -0.1087511 -0.7920876 -0.3211496 -0.1396103 -0.3496843 -1.7459122 0.00000000 -0.2176339 0.00000000 -0.4061918 -0.3500116 -0.3084645 -0.4555811 -1.8906816 -1.0501160 -0.3065836 -0.2977687 -0.6158419 -0.2137606 -0.6200745 -0.4598327 -1.6885665 -0.2530238 -0.3262574 -0.4433594 -1.2259673 -0.6893432 -0.1163450 -0.1719830 -0.6644419 -0.4385938 -0.1000000 -0.4599792 -1.3844911 -0.0589605 -0.8992115 -0.1000000 -0.3055996 -0.5724529 -0.1733770 -0.4120299 -1.4511557 -0.1363168 -0.0332198 -0.6007130 -1.7543410 0.00000000 -0.5427040 -0.3726938 -0.9139868 -0.3844587 -0.0432713 -0.4546549 -1.4325537 -0.2157452 0.00000000 -1.2972262 -0.6784588 -0.1284825 -0.0824952 -0.2893582 -0.0559037 -0.3245473 -0.6045904 -0.4247012 -1.3355099 -0.4502415 -0.4377046 0.00000000 -0.8487201 -0.7184471 -0.2674419 -0.2630358 -0.8632628 -1.7660512 -0.0830022 -0.4175147 -1.9608297 -0.2041872 -0.6173281 -0.1536920 -1.3252507 -0.1202918 -1.2753566 -0.7509624 -1.8268135 -0.4799365 -0.7045130 -0.1927627 -0.6710982 -0.0599300 -0.4244877 -0.1617513 -0.7112437 -0.3108705 -0.0192990 -0.3092278 -0.4881294 -0.4856966 -0.4447300 0.00000000 -0.1371898 -1.4534106 -0.0477690 -0.8701517 -1.1333809 -0.3955829 -0.7256269 0.00000000 -1.0909636 -0.8498391 -0.4053305 -1.0672103 -2.1760019 -0.9297766 -0.0896684 -0.7664585 -1.7441648 -0.6436084 -0.8244704 -0.2506477 -0.3104684 -1.7151934 -0.7021827 -0.1476985 -0.1416403 -1.5599258 0.00000000 -0.2460285 -0.4000403 -0.3051204 -0.5346887 -0.4868668 0.00000000 -0.9802182 -0.7043835 -0.7137520 -2.0342061 -0.8521511 -1.0819263 -0.9706797 -2.2753422 -0.2347657 -1.0446138 -0.3717970 -1.2700716 -0.0968206 -0.6307242 -0.7072241 -0.4689718 -0.4224627 -0.8650658 -0.1410070 -1.6416749 -0.3972210 -0.7707780 -1.0122239 -1.8799362 -0.4169618 0.00000000 -0.0579858 -0.3974682 -0.1449991 -0.2339037 -0.2359661 -1.5321736 -0.6118284 -0.6223266 -0.2963739 -0.5322818 -0.1865285 -1.3572500 -0.7424948 -0.0703375 -1.0338057 -0.0937719 0.00000000 -1.2519282 -0.3467045 -0.0314946 -0.6218227 -0.9189613 -0.9715534 -0.8797362 -0.3130171 -0.8081674 -1.5218480 0.00000000 -0.4925710 -1.3897023 -0.7088693 -0.2346269 -0.2304946 -0.5752622 -0.3548572 -0.5882780 -0.4185756 -1.1894990 -0.1024483 -0.8250057 -0.3809650 -0.7490060 -0.2380623 -0.8640989 -0.1696678 0.00000000 -0.0676173 -0.2116195 -1.5002828 -1.2465339 -0.0974960 -0.4955753 -0.0427410 -0.1754585 -0.3670062 -0.2018544 -0.0448425 -0.1000000 -0.5580372 -0.2335954 -0.0517629 -0.1603247 -0.6377061 0.00000000 -0.3152357 -1.3331258 -0.5549728 -1.5343585 -0.5179862 -0.8979915 -0.0321349 -0.6037609 -1.1637809 -0.9424823 -0.0759775 -0.1591477 -0.6703318 -0.2409265 -0.2075508 -0.4658385 -0.8976224 -0.5187719 -0.5085568 -0.2882372 -0.1516600 -1.7831263 -1.0079272 -0.8266869 -0.9953552 -1.0910223 -0.7165926 -0.1483728 -0.6759592 -0.7076839 -0.2621672 -1.0781395 -0.9408459 -1.1998351 -0.4536514 -0.7639523 0.00000000 -0.5648840 -0.4169080 -0.5126615 -0.2788901 -0.1412924 0.00000000 -0.2565578 -0.4697974 -0.6524646 -0.7238498 -0.0006041 -0.2462437 -0.9857610 0.00000000 -0.5750865 -1.0987173 -0.0520449 -0.7228554 -0.4104728 -1.1542968 -0.6730182 -0.5128297 -1.6814274 -0.0573299 -0.9539589 -0.7431110 -0.7101652 -0.1043050 -1.1925184 -0.1229112 -0.9316368 -1.3463164 -1.4954139 -0.8271843 -0.3290899 -0.0014677 -0.6284656 -0.2554411 -1.0216570 -0.8470977 -0.1584482 -0.0324692 -0.3637654 -0.3579365 -1.2605031 -0.1632431 -0.9909976 -1.1698444 -1.1253233 -1.5789751 -0.5402274 -0.7166910 -0.9044270 -0.6506891 0.00000000 -0.2275117 -0.8496121 -0.2990030 -0.2044153 -0.5213567 -1.5779094 -0.4825196 -0.6601105 -0.6440453 -0.8394120 -0.0341947 -1.0718138 -0.5031391 -1.4075409 -0.3433623 -0.5036820 -1.3068564 -0.6618886 -0.4418029 -0.1507580 -0.4753007 -0.6216581 -1.1580019 -0.1934679 -0.1269741 -1.4369102 -0.2474306 -0.5115692 -0.7500673 -0.7031200 -0.3553491 -0.1818701 -0.7624733 -0.3651175 -0.2109055 -0.2611148 -0.1465468 -0.6388962 -0.5803572 -0.6974538 -0.2080051 -1.0120223 -0.1837558 0.00000000 -0.7775558 -0.1545279 -0.0746520 -0.8411843 -0.0684704 -1.2208408 -0.9642717 -0.2505125 -1.5099071 -1.2057559 0.00000000 -0.1371400 -0.0529622 -1.1496271 -0.4519883 -1.0698873 -0.4600214 -0.2939642 -1.3652754 -0.3765926 0.00000000 -0.7479985 -1.0420560 -0.8770671 -0.7260714 -0.8957036 -0.4015379 -0.3480574 -0.6419286 -1.3325269 -0.2849000 -0.2131882 -0.3509067 -0.1849699 0.00000000 -1.4142981 -0.1129042 -0.7714423 -0.7824529 -0.7229461 -0.1499455 -1.2305916 -0.0178467 -1.0474010 -0.2297623 -0.0694175 -0.6889515 -0.2283382 -0.1000000 -0.9545163 -0.1653342 -0.0137405 -0.1429592 -0.1000000 -0.8039945 -1.5706818 -0.6182201 -0.4678901 -0.4258020 -0.8555038 -0.9620422 -0.9422321 -0.8344232 0.00000000 -0.2805816 -0.5474404 -0.5511982 -0.4594497 0.00000000 -1.5236911 -1.7065706 -1.1428874 -1.4192143 -1.3285082 -0.6013940 -0.4073226 -0.1778856 -0.7602733 -0.1068636 -0.7573174 -0.1986907 -0.6154707 -0.3864515 0.00000000 -0.1477768 -0.7200637 -1.3651826 -0.4726048 0.00000000 -0.6366095 -0.4564149 -0.3319978 -0.2678862 -1.8426398 -0.0462882 -0.1642830 -0.3871205 -0.6039792 -1.2501231 -0.2253318 -0.0855764 -0.4573846 -0.5906495 -0.5207372 -0.7027512 -0.8520371 -0.5948988 -0.5869283 -0.2347480 -0.0720752 -0.9401568 -0.7789616 -0.5959533 -0.3804072 -0.4741513 -0.4114890 -0.4237545 -0.8270215 -0.5639980 -1.0059077 -0.0372936 -0.8979630 -0.5014697 -0.4500066 -0.4474430 -0.2450584 -1.4167943 -0.1317963 -0.2457121 -0.1000000 -0.4935210 -2.1798607 -0.5934852 -0.9044965 -0.0227096 -0.1267095 -0.9804105 -0.3890469 -1.4252132 -1.5254477 -0.8345435 -0.0820169 -1.5793601 -0.4897196 -0.5907656 -0.9297861 -0.7678914 -0.2317780 -0.1361996 -0.5709030 0.00000000 -0.7276649 -0.1592734 -0.1715700 -0.2402420 -0.6717033 -0.2244087 -0.5883467 -1.3825794 -0.6419923 -1.1178186 -0.6620375 -1.4332960 -0.7301748 -0.7147229 -0.3138585 -0.5831747 -0.8625223 -0.0996831 -2.0015419 -0.0173688 -0.3258250 -0.2062275 -1.6773108 -0.2412596 -0.1683071 -0.3471967 -0.4618009 -1.0823607 -0.5780818 -0.2523125 -0.9985878 -0.0068365 -0.2174917 -0.1233285 -0.4888113 -0.7673158 -0.5855947 -0.2223646 -0.2181353 -0.1455130 -0.3241488 -0.2997647 -0.3166221 -1.2931086 -0.6405441 -0.0896899 -0.3359481 -1.3308672 -0.7716319 -0.3726871 -1.3759793 0.00000000 0.00000000 -0.4215258 -0.8614806 -0.1565830 0.00000000 -0.1093308 -0.0445347 -0.6136824 -0.6012599 -0.3754250 -0.3622674 -0.1090339 -0.3099249 -0.1000000 -0.4277607 -0.3941976 -1.3518151 -0.2982567 -0.1471439 -0.3317882 -0.5983721 -0.3167288 -0.1920879 -0.0517959 -0.9132552 -0.7817470 -0.3829520 -1.0152861 0.00000000 -0.6961281 -1.3386131 -0.5518308 -0.1368807 -0.0723062 -1.7925321 -1.6180868 -0.8750867 -1.1020355 -0.2665443 -0.7559687 -0.5693649 -1.0135997 -0.7498755 -1.0862183 -0.1604454 -0.2632260 -0.6773815 -0.6061956 -0.7062687 -0.1501912 -1.4779368 -1.1512277 -1.6852153 -0.8817468 -0.6834275 -1.4670885 -0.1154699 0.00000000 -1.3124946 -0.1936265 0.00000000 -0.5198986 0.00000000 -0.6129260 -0.3957070 -0.5339572 -0.5311048 -0.3484029 -0.3350263 -0.1631882 -0.1161979 -0.2618652 -0.5080492 -0.1000000 -0.0518861 -0.9059192 -0.8296838 -0.6778800 -0.6633348 -2.0695107 -2.0738698 -0.0383957 -0.1235472 -0.9933981 -0.8115740 -0.6707410 -0.2894798 -0.0103897 -2.2624067 -0.2143511 -0.5125745 -1.0081683 -1.0892607 -0.7581003 -0.3961816 -0.2201777 -0.2222609 -1.0792802 -0.3862894 -0.8517946 -0.6189110 -0.2957362 -0.3031579 -0.4429124 -1.3101378 -0.0566051 -0.2407353 -0.4457671 -0.7799856 -0.8677244 -0.1093744 -1.0149204 -0.5563481 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 5.0000
QT 2000.0
R: 0.0000
perturb_coefficient_train: 0.0100
step_coef: 0.0020
ctrl_step: 0.0100
sim_step: 0.0100
step_num:  200
rollout_train: 10 
