-0.1036003 -3.5198044 0.00000000 -0.8684539 -0.4089601 -3.4097232 -0.0071779 -0.6553123 -0.2760164 -1.7015201 -0.0561426 -0.7554048 -0.3195594 -2.8200136 -0.2901294 -0.2739359 -0.0739630 -2.5425416 -0.2660707 -0.0236125 -0.2587895 -1.8465090 -0.2342842 -0.6203353 -0.0507698 -3.3019527 -0.1043435 -2.1246264 -0.0505615 -2.8045510 -0.1489399 -0.5750194 -0.0082808 -2.3683062 -0.4457810 -0.5370777 -0.3848962 -1.5537790 -0.1112235 -0.5989258 -0.1290848 -2.2072221 -0.1178615 -0.1536076 -0.0534748 -2.4082079 0.00000000 -1.0097332 -0.2382809 -2.2442634 -0.0977841 -0.5346973 0.00000000 -0.7208350 -0.1625182 -0.6892046 -0.1120923 -2.9445349 -0.0280778 -0.1221534 -0.0216298 -3.8899665 -0.2098481 -0.4591169 -0.0393376 -4.8807935 -0.0101041 -0.4099735 0.00000000 -3.1241233 0.00000000 -1.1622622 -0.3308626 -2.6501274 -0.1457200 -0.2395247 -0.0653920 -1.8485988 0.00000000 -1.0947501 -0.8069880 -0.8410875 -0.1112579 -1.9881261 -0.2141226 -1.1832425 0.00000000 -0.6058537 -0.0542641 -0.3719680 -0.1132375 -0.4894457 -0.1951750 -1.9598899 -0.0440798 -0.8272593 -0.1814258 -2.7825707 -0.2279338 -1.0478515 -0.1977723 -2.6968785 -0.1093775 -1.2617335 -0.5487676 -0.6961571 -0.1162421 -0.9657137 -0.6513331 -1.7470859 -0.1720492 -0.5919052 -0.4147496 -1.9813675 -0.0884127 -0.4502958 -0.5193412 -2.6762989 0.00000000 -2.3369458 -0.6762275 -1.9588465 -0.0338889 -1.8252464 -0.4559943 -1.3053756 0.00000000 -1.2535986 -0.1757020 -0.3880405 -0.3317661 -1.2192506 -0.2747448 -1.8447177 0.00000000 -0.6868082 -0.4650405 -1.3957087 -0.0081374 -1.9041760 -0.3020997 -2.3943281 0.00000000 -0.2365174 -0.5643972 -1.9414330 -0.0103893 -1.0353216 -0.1215527 -2.0146934 -0.3384366 -1.6296232 -0.7874510 -1.9687023 -0.1409065 -1.6562347 -0.2438508 -0.4542322 -0.3816972 -1.7465400 -0.2851345 -0.5952234 -0.2194293 -0.8315055 -0.6712333 -3.3598231 -0.0129564 -1.9149034 -0.6390276 -1.3067764 -0.0057770 -1.4960151 0.00000000 -1.1608751 -0.0137867 -0.1944944 -1.0425420 -2.3326661 -0.2632725 -1.6156310 -0.5913534 -0.6544068 -0.4535992 -0.5005805 -0.5731072 -1.6527472 -0.0536465 -0.4268061 -0.2733668 -1.1179484 -0.2113272 -0.7921556 -0.2555714 -3.3811815 -0.0204299 -0.7712907 -0.0273637 -3.4631181 -0.2105318 -2.0983689 -0.7243496 -0.9531847 -0.1058970 0.00000000 -0.1855731 -2.4681030 -0.0271418 -1.4279557 -0.7557328 -1.8199683 -0.6213455 -0.8562040 -0.3029260 -1.3084164 -0.3823097 -1.6140477 -0.0288285 -2.9491639 -0.2008492 -0.0856944 -0.1484166 -1.4880983 -0.8520415 -0.2245696 -0.0588585 -1.0742662 -0.1244108 -1.4136511 -1.2121358 -0.5719920 -0.0634914 -0.6908303 -0.1286884 -1.1466912 -0.2812748 -0.9233765 -0.6445936 -1.0710909 -0.1207780 -0.1973844 -0.3942186 -0.1678119 -0.0613723 -0.6069491 -0.9818556 -1.7360220 -0.1952747 -1.4281175 -0.7492970 -1.4227992 -0.0312433 -0.2436241 -0.2985194 -1.3904882 -0.3071917 -0.7357955 -1.8949253 -0.8175388 -0.1963658 -0.9021658 -0.0784430 -1.3245286 -0.2446649 -0.7822604 -0.2034807 -1.0713481 -0.3458494 -0.6139897 -0.2135297 -0.5982399 -0.3647806 -1.8250156 -0.7401956 -0.3716645 0.00000000 -0.0501722 -0.8861021 -0.0942374 -0.3480785 -0.6415366 -0.0591775 -0.4886819 -0.8197758 -0.6589742 -1.8393107 -2.6355405 -0.7454335 -0.5405448 -1.1757705 -2.3639145 -0.2257528 -0.7562692 0.00000000 -1.1933532 -1.5797196 -1.5017754 -1.2580661 -3.0369327 0.00000000 -0.2709241 -0.5233521 -0.7085608 -0.0312146 -1.9437993 -0.9539720 -0.2454836 -0.5061358 0.00000000 -0.9058750 -1.3006280 -1.1481877 -0.3034550 -1.3136298 -1.4793751 -0.0576168 -2.2645896 -0.5106497 -1.6132455 -0.2575174 -1.3774144 -0.1473294 -0.9952685 -0.5060111 -1.2071825 -0.9795267 -0.2881493 -0.1006203 -1.1667173 -0.4837227 -2.5133914 -0.0719915 -1.4067167 -0.2487880 -1.3266513 -1.0635384 -0.0701773 -0.0275741 -1.0357967 -0.2432595 -0.9420849 -1.1122249 -0.9217358 -0.2116416 -0.4620900 -1.0338246 -0.1073309 -0.0160293 -0.3857090 -0.4850485 -2.6294477 -0.3645818 -0.6537492 -0.9149589 -0.4067534 -0.3961309 -0.5760879 -1.9983256 -2.2891881 -0.0510653 -0.4512929 0.00000000 -1.5337851 -0.0453798 -1.1930567 -0.0464008 -1.2653310 -1.0009469 -0.2073286 -0.6293227 -0.0538326 -0.0483275 0.00000000 -0.4550626 -1.1455708 -0.4616485 -0.5788854 -0.3767626 -0.1200855 -0.0406094 -2.1150056 0.00000000 -0.2708675 -0.7249088 -0.0941647 -0.2886263 -0.3471356 -0.7553536 -0.1275704 -0.0661245 -1.3426177 -0.4442091 -0.3212125 -0.1352091 -0.2242128 -1.1288293 -0.4029024 -1.2036242 -1.4387447 -0.7868804 -0.8937593 -1.3094556 -0.2700421 -0.0408018 -0.6655123 -0.4921022 -2.0772869 -0.5855418 -0.2296548 -0.8560091 -0.5994873 -0.5366024 -0.4700089 -0.5671144 -0.0397500 -0.9946016 -0.5907890 -0.0500236 -2.9284243 -0.7630522 -0.9862758 -0.1272339 0.00000000 -1.5259000 -1.0945529 -0.4077333 -2.2430903 -1.8557859 -1.1307207 -1.8358629 -0.7079002 -0.0600965 -1.0148368 -1.8920297 -1.6619825 -0.2577267 -0.2865533 -0.4042222 0.00000000 -0.3537850 -1.9633142 -0.6165188 -0.4443583 -0.5531559 -2.5226741 -1.1064171 -2.2019892 -0.3304540 -2.3319440 -0.2090689 -1.4759206 -0.2817877 -0.8497399 -3.1459208 -2.4223833 -0.9578613 -0.0257024 -0.1941049 -0.8979605 -0.1538891 -0.1098326 -0.1379489 -1.1527890 -0.3553820 -0.4489498 -0.5163412 -0.4232051 -0.1527855 -1.6530757 -0.6305547 -1.7415828 -0.2724653 -0.7650475 -0.7242079 -0.0648351 -0.2759469 -0.6137190 -0.2567015 -0.1026786 -0.4935108 -0.0363124 -2.3143512 -1.8931250 -0.2022891 -0.6745780 -0.2467997 -0.5732951 -0.9100267 -0.4634250 -0.6981937 -0.2782623 -0.8728588 -0.3280840 -1.1630565 -0.8247863 -0.8109352 -1.9574196 -0.7123677 -2.8706889 -0.7269613 -1.2128571 -0.5558882 -0.6959407 -0.9465549 -0.9555914 0.00000000 -0.2478762 -0.9316511 -0.2910369 -0.3251392 -0.1418512 -0.4554919 -1.3217663 -0.8136950 -2.5573020 -0.2394708 -0.9376220 -0.8148961 0.00000000 -0.0780907 -0.3351410 -0.5304329 -1.7428498 -0.1732322 -0.7874468 -1.9150912 -0.4052129 -1.0003836 -0.1450070 -1.8161040 -0.3020519 -1.1182837 -1.8092198 -0.7989262 -0.4054625 -0.3023835 -1.0441300 -0.9056764 -0.5492523 -0.6317429 -1.0413132 -0.6723475 -0.2833966 -0.1790965 -0.7001691 -1.5677408 -1.0219959 -0.5105629 -0.3268980 -1.3478250 -0.7049808 -0.5742099 -0.1916562 -0.4944895 -2.0646849 -0.3437395 -0.0696078 -0.0488587 -0.7790754 -1.0499654 -0.4528202 -0.7285256 -1.4252977 -1.7076040 -0.5262968 -0.3378521 -0.0345306 -0.7682476 -0.1516031 -0.0675311 -1.7679313 -0.0092438 -0.6071555 -1.5806379 -1.6724342 -1.5573301 -1.4158065 -0.0639004 -0.7882124 -0.4048082 -0.0757203 -0.1400184 -1.9991049 -0.3643592 -0.0441758 0.00000000 -0.2707817 -0.4858955 -1.0669280 -0.9003901 -1.7585476 -1.0327294 -0.1937074 -0.5025245 -1.2920842 -0.7149166 -0.1317473 -0.6186372 -1.7032136 -0.9287479 -0.1161664 -0.7505062 -2.1019109 -0.0733788 -0.2925658 -0.5007511 -0.8537717 -0.5287850 -0.4487127 -0.1399391 -1.6309469 -0.1644515 -1.4837678 -0.8442837 -0.6221608 -0.2478792 -0.4081914 -0.2186369 -0.6493240 -0.1703303 -0.2534543 -0.6233240 -1.4928501 -1.9014089 -1.8050990 -0.4078001 -1.5859003 -1.3212798 -0.1885045 -0.0479421 -1.7249714 -1.1091120 -2.9128850 -0.2139297 -0.1102193 -0.4217010 -1.7891930 -0.2959655 -1.2815154 -0.0940858 -1.1540791 -0.4666466 -0.7289815 -0.0889403 -0.4007104 -0.9053196 -1.5016181 -0.0597119 -0.8789546 -1.2994222 -0.4855561 -1.1822835 -0.1558723 -1.6186546 -0.4431399 -0.9733640 -1.4562410 -0.3659951 -0.8059953 -0.0043943 0.00000000 -0.1980936 -0.0072582 -0.3965078 -0.0681340 -1.0247197 -0.7140854 -0.9120626 -0.6296047 -0.2926847 -0.7865092 -1.7292996 -0.6439067 -0.3070806 -0.1443063 -0.4786617 -1.4949247 -1.3772632 -0.6281331 -1.2282300 -0.3472452 -0.2482419 -0.7131899 -0.6158055 -0.0380779 -0.9386827 -2.5893027 -0.8777048 -1.2614809 -0.5581157 -0.3382597 -1.5330621 -0.3554103 -0.2401904 -0.4741345 -0.1511637 -0.2215540 -0.0895037 -0.8572755 -0.3689762 -0.1068471 -0.7145389 -0.7774953 -0.7435750 -0.1717322 -0.7015077 -1.4677088 -0.2024269 -2.1208420 -1.2412726 -0.9513824 -0.1998096 -0.0338268 -0.3506700 -2.2316737 -2.2950359 -0.0591885 -0.7238889 -0.8388304 -0.1978906 -0.0474022 -1.4605793 -0.4507957 -1.1304993 -0.8458120 -0.8332135 -1.5722257 -2.0566513 -0.5016034 -0.1851059 -2.3092940 -2.2075518 -0.6734012 -1.2501459 -0.3074501 -1.4869597 -0.5179491 0.00000000 -0.1829132 -0.9576924 -1.6600272 -0.2644965 -0.5401445 -0.2704534 -0.3774544 -0.3107135 0.00000000 -1.0858854 -0.7451382 -0.4277701 -0.0938793 -1.3939831 -0.1256501 -1.1522702 -0.2329042 -1.9598421 -0.2834441 -1.9842175 -0.6999149 -1.2093131 -0.5554807 -0.0664949 -0.9025547 -0.6987877 -1.1211697 0.00000000 -0.2835825 -0.5028516 -0.6720479 -1.2187914 -0.2589684 -0.2217061 -0.2158108 -0.5147851 0.00000000 -0.1867216 -0.0504491 -0.6094259 -0.4964864 -0.9855126 -2.1470200 -1.7536391 -0.2079834 -1.4825230 -0.1349034 -1.4555620 -0.3024043 -0.7553226 -1.2839487 -0.2111297 -1.0351804 -1.4106525 -1.1357703 -0.4021212 -0.4505217 -1.6545933 -1.1890909 -1.3674994 0.00000000 -1.3006593 -0.9672374 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 5.0000
QT 2000.0
R: 0.0000
perturb_coefficient_train: 0.0100
step_coef: 0.0020
ctrl_step: 0.0100
sim_step: 0.0100
step_num:  200
rollout_train: 10 
